('20121801','당진대전선','69.4','대전','고라니'),
('20121901','호남지선','8.0','회덕','삵'),
('20122001','광주대구선','173.4','대구','고라니'),
('20122101','중앙선','195.4','부산','너구리'),
('20122101','중앙지선','0.5','대동','고라니'),
('20122101','대구포항선','58.4','대구','고라니'),
('20122101','남해선','151.2','부산','너구리'),
('20122201','평택제천선','5.8','제천','고라니'),
('20122201','남해선','120.4','순천','너구리'),
('20122201','서울외곽순환선','99.2','판교(기)','멧토끼'),
('20122301','제2중부선','347.5','마장','고라니'),
('20122401','무안광주선','30.3','무안','너구리'),
('20122501','남해제1지선','10.7','창원','너구리'),
('20122501','남해제1지선','10.9','창원','너구리'),
('20122501','서해안선','303.7','서울','고라니'),
('20122501','중부선','332.1','하남','고라니'),
('20122601','호남선','185.8','순천','고라니'),
('20122701','광주대구선','154.0','광주','고라니'),
('20122701','평택제천선','42.0','평택','고라니'),
('20122801','순천완주선','56.9','순천','너구리'),
('20122801','제2경인선','21.0','안양','너구리'),
('20122901','평택제천선','6.8','제천','고라니'),
('20122901','광주대구선','101.0','대구','멧돼지'),
('20122901','무안광주선','32.4','광주','너구리'),
('20122901','순천완주선','63.4','순천','너구리'),
('20123001','서해안선','52.4','서울','너구리'),
('20123001','중부선','137.9','통영','너구리'),
('20120402','호남선','55.2','천안','너구리'),
('20120402','중부내륙선','181.4','양평','너구리'),
('20120502','중부내륙선','146.5','양평','고라니'),
('20120502','당진대전선','38.7','대전','너구리'),
('20120502','제2중부선','355.8','산곡','고라니'),
('20120502','호남선','192.1','천안','고라니'),
('20120702','영동선','131.8','서창','고라니'),
('20120802','중부내륙선','146.1','양평','멧토끼'),
('20121002','대전남부순환선','1.5','산내','고라니'),
('20121002','당진대전선','65.1','대전','고라니'),
('20121102','평택제천선','42.4','제천','너구리'),
('20121202','제2중부선','330.0','산곡','너구리'),
('20121202','순천완주선','47.5','완주','너구리'),
('20121202','당진대전선','59.4','대전','고라니'),
('20121302','순천완주선','82.2','완주','고라니'),
('20121402','중부선','171.7','통영','멧토끼'),
('20121402','중부선','288.0','하남','고라니'),
('20121402','당진대전선','50.0','대전','멧토끼'),
('20121402','순천완주선','114.0','순천','너구리'),
('20121502','남해선','65.6','순천','너구리'),
('20121602','영동선','61.3','강릉','고라니'),
('20121602','영동선','82.0','서창','너구리'),
('20121602','순천완주선','51.2','순천','삵'),
('20121602','경부선','335.2','서울','고라니'),
('20121602','경부선','346.8','서울','고라니'),
('20121702','중앙선','358.4','부산','고라니'),
('20121702','서해안선','224.4','목포','고라니'),
('20121802','중앙선','322.5','춘천','고라니'),
('20121802','중앙선','333.5','춘천','고라니'),
('20121902','중부선','299.7','통영','고라니'),
('20122102','중부선','298.3','하남','고라니'),
('20122102','영동선','214.8','서창','기타'),
('20122202','호남선','173.9','순천','고라니'),
('20122202','당진대전선','71.2','대전','고라니'),
('20122502','서천공주선','55.8','공주','고라니'),
('20122602','서해안선','168.2','서울','너구리'),
('20122602','중부내륙선','106.6','양평','고라니'),
('20122702','중부선','161.3','하남','고라니'),
('20122702','중부내륙선','124.0','내서','너구리'),
('20122702','당진대전선','82.1','당진','고라니'),
('20122902','서해안선','153.1','서울','너구리'),
('20122902','중앙선','297.6','부산','멧돼지'),
('20120103','영동선','93.1','서창','고라니'),
('20120103','중앙선','311.4','춘천','너구리'),
('20120203','중앙선','315.1','춘천','고라니'),
('20120203','당진대전선','83.2','당진','너구리'),
('20120303','서해안선','57.2','목포','너구리'),
('20120303','중부선','185.0','통영','멧토끼'),
('20120303','중부선','185.0','통영','멧토끼'),
('20120303','당진대전선','26.5','당진','고라니'),
('20120303','중앙선','361.0','부산','멧토끼'),
('20120403','청주상주선','10.5','상주','고라니'),
('20120403','당진대전선','16.4','당진','너구리'),
('20120403','중앙선','363.4','춘천','고라니'),
('20120503','청주상주선','78.5','상주','고라니'),
('20120603','중앙선','267.9','부산','너구리'),
('20120703','당진대전선','11.4','당진','너구리'),
('20120703','중앙선','312.4','춘천','너구리'),
('20120703','제2중부선','329.7','산곡','고라니'),
('20120803','광주대구선','83.2','대구','너구리'),
('20120803','중부내륙선','232.5','내서','너구리'),
('20120803','중부내륙선','233.0','내서','너구리'),
('20120803','중앙선','329.2','부산','너구리'),
('20120903','서해안선','56.7','목포','너구리'),
('20120903','고창담양선','4.9','고창','너구리'),
('20120903','청주상주선','38.0','상주','고라니'),
('20120903','당진대전선','76.7','대전','너구리'),
('20120903','당진대전선','87.5','대전','고라니'),
('20121003','당진대전선','47.3','대전','너구리'),
('20121103','중부선','257.0','통영','고라니'),
('20121103','중부선','306.0','통영','고라니'),
('20121203','남해선','120.3','순천','고라니'),
('20121303','중부내륙선','7.8','양평','고라니'),
('20121303','동해선','25.1','동해','고라니'),
('20121303','광주대구선','87.1','광주','너구리'),
('20121303','중앙선','292.3','춘천','고라니'),
('20121403','광주대구선','18.7','대구','너구리'),
('20121403','울산선','3.3','언양','고라니'),
('20121503','중부선','306.0','통영','고라니'),
('20121503','서울양양선','78.5','양양','멧토끼'),
('20121603','고창담양선','37.5','대덕','너구리'),
('20121603','순천완주선','75.8','순천','고라니'),
('20121703','영동선','122.5','강릉','고라니'),
('20121703','서해안선','241.8','목포','고라니'),
('20121803','고창담양선','15.4','고창','너구리'),
('20121803','중앙선','361.3','부산','멧토끼'),
('20121903','중부선','207.0','통영','고라니'),
('20121903','중앙선','379.5','춘천','고라니'),
('20122003','서해안선','204.6','서울','고라니'),
('20122203','서해안선','192.1','서울','고라니'),
('20122303','중앙선','261.0','춘천','고라니'),
('20122303','고창담양선','28.5','고창','고라니'),
('20122303','서해안선','230.8','서울','고라니'),
('20122403','경부선','354.6','부산','고라니'),
('20122503','청주상주선','24.8','청주','고라니'),
('20122503','순천완주선','73.0','순천','기타'),
('20122603','경부선','6.5','부산','고라니'),
('20122603','남해제1지선','18.0','창원','멧돼지'),
('20122703','광주대구선','57.9','대구','고라니'),
('20122703','대전남부순환선','12.5','서대전','고라니'),
('20122703','동해선','51.9','속초','고라니'),
('20122803','영동선','12.5','강릉','멧토끼'),
('20122803','호남지선','51.5','논산','고라니'),
('20123003','고창담양선','31.9','대덕','고라니'),
('20123003','서해안선','199.1','서울','고라니'),
('20123003','당진대전선','44.2','대전','고라니'),
('20123103','중앙선','348.2','춘천','고라니'),
('20120104','당진대전선','5.3','당진','고라니'),
('20120104','경부선','321.5','부산','고라니'),
('20120204','중부내륙선','15.6','내서','너구리'),
('20120304','중부선','37.1','하남','고라니'),
('20120304','중부선','47.8','하남','고라니'),
('20120304','중부선','298.0','하남','고라니'),
('20120404','영동선','121.8','강릉','고라니'),
('20120404','중부선','206.4','통영','고라니'),
('20120504','광주대구선','34.4','광주','멧돼지'),
('20120604','중부선','44.2','통영','고라니'),
('20120604','평택제천선','39.0','제천','고라니'),
('20120704','서해안선','211.6','목포','고라니'),
('20120704','중부선','269.5','하남','고라니'),
('20120704','당진대전선','62.9','대전','고라니'),
('20120704','평택제천선','43.0','제천','고라니'),
('20120704','순천완주선','74.5','완주','고라니'),
('20120804','중부내륙선','8.5','양평','고라니'),
('20120804','서해안선','177.0','서울','고라니'),
('20120804','중앙선','287.8','춘천','고라니'),
('20120804','중앙선','293.6','춘천','고라니'),
('20120804','중부선','319.0','통영','고라니'),
('20120804','경부선','345.4','서울','고라니'),
('20120804','당진대전선','71.2','당진','고라니'),
('20120804','영동선','223.6','강릉','멧토끼'),
('20120804','중앙선','384.8','춘천','고라니'),
('20120904','중앙선','222.1','부산','고라니'),
('20120904','서해안선','231.9','서울','고라니'),
('20120904','경부선','299.3','부산','고라니'),
('20120904','서해안선','319.3','목포','고라니'),
('20121004','경부선','19.4','서울','고라니'),
('20121004','서천공주선','26.1','서천','고라니'),
('20121004','서천공주선','30.2','공주','고라니'),
('20121004','중앙선','319.6','춘천','너구리'),
('20121004','중앙선','375.7','춘천','고라니'),
('20121004','경부선','271.2','서울','고라니'),
('20121104','중부선','134.5','하남','고라니'),
('20121104','서해안선','168.1','목포','고라니'),
('20121104','중부선','290.0','하남','고라니'),
('20121104','중부선','293.4','통영','고라니'),
('20121104','당진대전선','57.1','당진','고라니'),
('20121204','중부선','22.0','통영','고라니'),
('20121204','호남선','55.5','순천','너구리'),
('20121204','중부선','166.4','하남','멧돼지'),
('20121204','당진대전선','39.2','대전','고라니'),
('20121304','중부선','156.6','통영','고라니'),
('20121304','호남지선','25.2','논산','고라니'),
('20121304','중부선','186.6','통영','고라니'),
('20121304','청주상주선','49.5','상주','고라니'),
('20121304','대구포항선','25.0','포항','고라니'),
('20121304','당진대전선','85.5','당진','고라니'),
('20121404','호남선','33.2','순천','고라니'),
('20121504','중앙선','220.5','부산','멧돼지'),
('20121504','경부선','56.9','서울','고라니'),
('20121504','경부선','329.6','서울','고라니'),
('20121504','당진대전선','48.2','당진','고라니'),
('20121504','경부선','279.3','부산','고라니'),
('20121604','서천공주선','21.5','서천','고라니'),
('20121604','남해선','92.6','부산','고라니'),
('20121604','서해안선','260.1','서울','고라니'),
('20121604','제2중부선','331.7','산곡','고라니'),
('20121604','당진대전선','37.3','당진','고라니'),
('20121604','동해선','59.3','속초','고라니'),
('20121604','중앙선','385.5','춘천','고라니'),
('20121604','중부선','37.0','통영','고라니'),
('20121704','중부선','38.2','하남','고라니'),
('20121704','중부내륙선','117.5','내서','고라니'),
('20121704','울산선','4.9','울산','고라니'),
('20121704','중앙선','311.8','춘천','고라니'),
('20121704','서해안선','270.0','목포','고라니'),
('20121704','동해선','67.5','동해','고라니'),
('20121804','중부선','4.4','하남','고라니'),
('20121804','광주대구선','78.0','광주','고라니'),
('20121804','동해선','47.9','속초','멧토끼'),
('20121804','중앙선','278.0','춘천','고라니'),
('20121804','서해안선','209.4','목포','고라니'),
('20121804','서천공주선','40.1','서천','고라니'),
('20121804','순천완주선','54.8','순천','고라니'),
('20121904','중부선','13.4','통영','고라니'),
('20121904','중부선','22.8','하남','고라니'),
('20121904','중앙선','320.6','춘천','고라니'),
('20121904','당진대전선','69.3','대전','고라니'),
('20121904','중부선','329.7','통영','고라니'),
('20121904','당진대전선','47.2','대전','고라니'),
('20122004','중부선','1.5','하남','고라니'),
('20122004','중부선','2.2','통영','고라니'),
('20122004','경부선','353.3','서울','고라니'),
('20122104','호남선','59.5','순천','고라니'),
('20122104','영동선','105.4','강릉','고라니'),
('20122104','청주상주선','2.2','상주','고라니'),
('20122204','중앙선','211.3','부산','고라니'),
('20122204','중앙선','267.7','춘천','오소리'),
('20122304','중부선','23.6','통영','고라니'),
('20122304','중부선','36.6','하남','고라니'),
('20122304','서해안선','264.0','목포','고라니'),
('20122304','순천완주선','56.1','순천','고라니'),
('20122304','중부선','313.6','통영','고라니'),
('20122404','중앙선','228.4','부산','고라니'),
('20122404','중부내륙선','94.3','내서','고라니'),
('20122404','영동선','122.5','강릉','고라니'),
('20122404','동해선','40.5','속초','고라니'),
('20122404','당진대전선','33.3','당진','고라니'),
('20122404','중부선','346.2','통영','고라니'),
('20122504','중부선','2.2','통영','고라니'),
('20122504','중부선','21.6','통영','삵'),
('20122504','중부선','36.6','통영','고라니'),
('20122504','동해선','35.2','속초','고라니'),
('20122504','광주대구선','76.7','광주','고라니'),
('20122504','경부선','286.9','부산','고라니'),
('20122504','경부선','324.1','서울','고라니'),
('20122604','당진대전선','24.6','당진','고라니'),
('20122604','호남선','11.8','순천','고라니'),
('20122604','중부선','14.4','하남','고라니'),
('20122604','중부선','26.3','하남','고라니'),
('20122604','중부선','40.1','통영','삵'),
('20122604','중앙선','253.5','춘천','고라니'),
('20122604','남해선','104.0','부산','고라니'),
('20122704','남해선','35.4','부산','고라니'),
('20122704','중앙선','280.3','부산','고라니'),
('20122704','중앙선','291.5','부산','너구리'),
('20122704','중앙선','313.6','부산','고라니'),
('20122704','서해안선','265.5','목포','고라니'),
('20122704','중부선','314.5','하남','고라니'),
('20122704','청주상주선','63.4','상주','고라니'),
('20122704','중앙선','372.0','춘천','고라니'),
('20122704','당진대전선','74.0','당진','고라니'),
('20122804','중부내륙선','13.4','양평','고라니'),
('20122804','호남선','12.8','천안','고라니'),
('20122804','중부선','68.5','통영','멧돼지'),
('20122804','서해안선','152.8','목포','고라니'),
('20122804','경부선','67.8','부산','너구리'),
('20122804','울산선','3.8','울산','고라니'),
('20122804','호남지선','26.4','논산','고라니'),
('20122804','서천공주선','24.5','공주','고라니'),
('20122804','당진대전선','32.5','대전','고라니'),
('20122804','남해선','114.2','부산','고라니'),
('20122804','중앙선','293.7','부산','고라니'),
('20122804','대구포항선','30.5','포항','고라니'),
('20122804','경부선','370.4','부산','고라니'),
('20122804','영동선','227.0','강릉','고라니'),
('20122804','중앙선','380.1','부산','고라니'),
('20122904','경부선','62.9','서울','고라니'),
('20122904','남해선','25.0','부산','고라니'),
('20122904','경부선','208.6','부산','고라니'),
('20122904','호남선','191.1','천안','고라니'),
('20122904','중앙선','385.6','춘천','고라니'),
('20123004','영동선','101.8','강릉','고라니'),
('20123004','서해안선','161.1','목포','고라니'),
('20123004','중앙선','267.2','부산','고라니'),
('20123004','호남지선','38.9','논산','고라니'),
('20123004','중부내륙선','166.1','내서','고라니'),
('20123004','중앙선','282.6','춘천','고라니'),
('20123004','대구포항선','20.5','대구','고라니'),
('20123004','중부선','309.8','통영','고라니'),
('20123004','중부선','323.2','하남','고라니'),
('20123004','당진대전선','73.0','당진','고라니'),
('20120105','중부내륙선','12.2','내서','고라니'),
('20120105','중부내륙선','35.0','내서','고라니'),
('20120105','중앙선','184.8','부산','고라니'),
('20120105','경부선','23.6','부산','고라니'),
('20120105','중앙선','205.2','부산','고라니'),
('20120105','중부선','35.4','하남','삵'),
('20120105','중부선','38.9','하남','고라니'),
('20120105','호남선','59.6','순천','고라니'),
('20120105','중앙선','273.3','춘천','고라니'),
('20120105','서해안선','221.9','목포','고라니'),
('20120105','중부선','298.6','하남','고라니'),
('20120105','중부선','300.0','통영','고라니'),
('20120105','순천완주선','56.8','순천','고라니'),
('20120105','중앙선','351.7','부산','고라니'),
('20120105','당진대전선','66.7','당진','고라니'),
('20120105','동해선','66.5','속초','너구리'),
('20120205','중부선','22.0','하남','고라니'),
('20120205','중앙선','268.1','춘천','고라니'),
('20120205','영동선','124.2','강릉','고라니'),
('20120205','서해안선','272.8','목포','고라니'),
('20120205','중부선','325.3','통영','고라니'),
('20120205','중부선','344.4','통영','고라니'),
('20120205','중부선','356.9','통영','고라니'),
('20120205','대구포항선','18.2','포항','고라니'),
('20120305','당진대전선','24.6','대전','고라니'),
('20120305','중부선','1.6','하남','고라니'),
('20120305','경부선','20.7','서울','고라니'),
('20120305','서해안선','49.6','목포','고라니'),
('20120305','호남선','61.0','천안','고라니'),
('20120305','중앙선','260.9','춘천','고라니'),
('20120305','서천공주선','35.9','서천','고라니'),
('20120305','중앙선','298.4','춘천','고라니'),
('20120305','제2중부선','332.3','마장','고라니'),
('20120305','대구포항선','16.3','포항','고라니'),
('20120305','중앙선','362.6','부산','멧토끼'),
('20120305','영암순천선','23.5','순천','너구리'),
('20120305','중앙선','371.2','부산','고라니'),
('20120305','영암순천선','17.6','영암','삵'),
('20120305','당진대전선','82.4','대전','고라니'),
('20120305','당진대전선','56.9','대전','고라니'),
('20120405','중앙선','188.5','부산','고라니'),
('20120405','호남선','51.9','천안','고라니'),
('20120405','중앙선','260.4','부산','고라니'),
('20120405','청주상주선','7.8','청주','고라니'),
('20120405','호남지선','33.8','회덕','고라니'),
('20120405','청주상주선','32.8','상주','고라니'),
('20120405','중앙선','278.6','춘천','고라니'),
('20120405','경부선','263.8','서울','고라니'),
('20120405','경부선','330.4','부산','고라니'),
('20120405','남해선','144.4','순천','고라니'),
('20120405','청주상주선','49.5','상주','고라니'),
('20120405','당진대전선','52.4','당진','고라니'),
('20120405','대구포항선','31.9','포항','고라니'),
('20120405','남해제1지선','8.4','창원','고라니'),
('20120405','영암순천선','53.1','영암','너구리'),
('20120405','제2중부선','356.1','마장','고라니'),
('20120405','중부선','266.6','하남','고라니'),
('20120505','중앙선','161.6','춘천','고라니'),
('20120505','중앙선','193.4','춘천','고라니'),
('20120505','광주대구선','15.2','대구','고라니'),
('20120505','중부내륙선','103.1','내서','고라니'),
('20120505','중앙선','262.1','춘천','고라니'),
('20120505','광주대구선','70.5','대구','고라니'),
('20120505','당진대전선','17.9','당진','고라니'),
('20120505','남해선','93.0','순천','고라니'),
('20120505','중앙선','282.4','춘천','고라니'),
('20120505','중앙선','287.0','춘천','고라니'),
('20120505','중앙선','355.2','춘천','고라니'),
('20120505','당진대전선','65.2','대전','고라니'),
('20120505','영암순천선','25.0','순천','삵'),
('20120605','호남선','83.0','천안','너구리'),
('20120605','중부선','145.4','통영','고라니'),
('20120605','경부선','146.2','부산','고라니'),
('20120605','당진대전선','3.8','대전','고라니'),
('20120605','당진대전선','11.2','당진','고라니'),
('20120605','당진대전선','11.3','대전','고라니'),
('20120605','중부내륙선','210.7','양평','고라니'),
('20120605','서해안선','226.4','서울','고라니'),
('20120605','서해안선','231.5','목포','고라니'),
('20120605','경부선','308.2','부산','고라니'),
('20120605','중앙선','319.2','춘천','고라니'),
('20120605','제2중부선','334.6','산곡','고라니'),
('20120605','중부선','301.8','통영','고라니'),
('20120605','영동선','209.8','서창','고라니'),
('20120605','당진대전선','36.0','당진','고라니'),
('20120705','동해선','32.5','속초','고라니'),
('20120705','중부선','2.2','하남','너구리'),
('20120705','경부선','36.4','서울','고라니'),
('20120705','광주대구선','22.7','광주','고라니'),
('20120705','경부선','45.0','부산','멧돼지'),
('20120705','중앙선','223.6','부산','고라니'),
('20120705','중앙선','263.9','부산','고라니'),
('20120705','서천공주선','23.6','서천','고라니'),
('20120705','경부선','214.7','서울','고라니'),
('20120705','중부내륙선','156.9','내서','고라니'),
('20120705','청주상주선','28.8','상주','오소리'),
('20120705','당진대전선','21.1','대전','고라니'),
('20120705','중앙선','278.6','춘천','고라니'),
('20120705','중앙선','291.1','부산','고라니'),
('20120705','서해안선','225.6','서울','고라니'),
('20120705','중앙선','303.1','춘천','고라니'),
('20120705','중부선','279.0','통영','고라니'),
('20120705','대구포항선','7.1','포항','고라니'),
('20120705','당진대전선','80.1','당진','고라니'),
('20120705','당진대전선','87.9','당진','고라니'),
('20120705','평택제천선','57.0','제천','고라니'),
('20120805','중부내륙선','88.0','양평','고라니'),
('20120805','중앙선','248.2','부산','고라니'),
('20120805','서천공주선','19.6','서천','고라니'),
('20120805','경부선','221.4','부산','고라니'),
('20120805','당진대전선','23.5','당진','고라니'),
('20120805','경부선','239.5','서울','고라니'),
('20120805','중앙선','300.8','부산','고라니'),
('20120805','중부내륙선','234.6','내서','고라니'),
('20120805','중앙선','312.2','부산','너구리'),
('20120805','중부선','261.0','통영','고라니'),
('20120805','서해안선','255.0','서울','고라니'),
('20120805','서울양양선','63.2','서울','고라니'),
('20120805','당진대전선','47.0','당진','고라니'),
('20120805','중앙선','353.2','춘천','고라니'),
('20120805','당진대전선','68.8','당진','고라니'),
('20120805','당진대전선','71.5','당진','고라니'),
('20120805','당진대전선','77.1','대전','고라니'),
('20120905','당진대전선','24.3','당진','고라니'),
('20120905','경부선','215.3','서울','고라니'),
('20120905','중부선','29.4','통영','고라니'),
('20120905','대전남부순환선','2.1','산내','고라니'),
('20120905','청주상주선','2.1','상주','고라니'),
('20120905','당진대전선','0.2','당진','고라니'),
('20120905','서해안선','221.4','서울','고라니'),
('20120905','중앙선','300.3','부산','고라니'),
('20120905','중앙선','311.1','부산','고라니'),
('20120905','중앙선','345.6','부산','고라니'),
('20120905','중부선','304.0','하남','고라니'),
('20120905','영암순천선','63.6','순천','고라니'),
('20120905','평택제천선','47.0','제천','너구리'),
('20120905','영동선','206.5','강릉','고라니'),
('20120905','영동선','211.0','강릉','고라니'),
('20120905','영동선','234.8','강릉','고라니'),
('20120905','경부선','389.4','서울','고라니'),
('20121005','중부선','1.6','하남','고라니'),
('20121005','경부선','7.0','서울','고라니'),
('20121005','중앙선','168.9','춘천','고라니'),
('20121005','중부선','37.1','통영','고라니'),
('20121005','평택제천선','25.5','평택','고라니'),
('20121005','서천공주선','32.4','서천','고라니'),
('20121005','중앙선','315.0','춘천','고라니'),
('20121005','중앙선','318.2','부산','고라니'),
('20121005','중부선','291.0','하남','고라니'),
('20121005','제2중부선','334.4','산곡','고라니'),
('20121005','서천공주선','42.2','서천','고라니'),
('20121005','영암순천선','87.1','순천','너구리'),
('20121005','서울양양선','63.5','서울','고라니'),
('20121005','중부선','342.1','하남','고라니'),
('20121005','중부선','348.9','통영','고라니'),
('20121005','당진대전선','47.2','대전','고라니'),
('20121105','중부내륙선','43.8','양평','고라니'),
('20121105','당진대전선','10.3','대전','고라니'),
('20121105','익산장수선','17.0','장수','고라니'),
('20121105','중앙선','285.1','춘천','고라니'),
('20121105','중부선','274.0','통영','고라니'),
('20121105','중앙선','318.6','춘천','고라니'),
('20121105','중앙선','319.3','부산','고라니'),
('20121105','중앙선','333.6','춘천','고라니'),
('20121105','영동선','177.6','강릉','고라니'),
('20121105','영암순천선','67.3','순천','삵'),
('20121105','중앙선','368.1','춘천','고라니'),
('20121105','당진대전선','75.2','당진','고라니'),
('20121105','영동선','233.2','서창','고라니'),
('20121105','호남지선','53.8','논산','고라니'),
('20121205','경부선','84.8','부산','고라니'),
('20121205','서천공주선','2.5','서천','고라니'),
('20121205','무안광주선','5.3','무안','고라니'),
('20121205','서천공주선','28.9','서천','고라니'),
('20121205','당진대전선','17.9','대전','고라니'),
('20121205','영동선','129.8','서창','고라니'),
('20121205','영동선','144.8','서창','고라니'),
('20121205','중부선','249.4','하남','고라니'),
('20121205','중부선','295.2','하남','고라니'),
('20121205','중부내륙선','245.6','내서','너구리'),
('20121205','중앙선','360.9','부산','고라니'),
('20121205','당진대전선','71.7','대전','고라니'),
('20121205','당진대전선','72.2','대전','고라니'),
('20121205','중앙선','384.0','춘천','고라니'),
('20121205','중부선','354.1','통영','고라니'),
('20121205','호남선','81.2','천안','고라니'),
('20121305','영동선','12.5','강릉','너구리'),
('20121305','중부선','4.0','통영','고라니'),
('20121305','광주대구선','2.8','광주','너구리'),
('20121305','중앙선','170.0','부산','고라니'),
('20121305','광주대구선','6.9','광주','고라니'),
('20121305','중부선','21.6','통영','고라니'),
('20121305','중앙선','195.3','부산','고라니'),
('20121305','중앙선','198.2','춘천','고라니'),
('20121305','광주대구선','15.1','광주','고라니'),
('20121305','중앙선','256.0','부산','고라니'),
('20121305','중부선','161.7','하남','고라니'),
('20121305','중앙선','276.5','부산','고라니'),
('20121305','서천공주선','21.9','공주','고라니'),
('20121305','익산장수선','45.6','장수','멧돼지'),
('20121305','동해선','55.2','속초','고라니'),
('20121305','중앙선','282.3','춘천','고라니'),
('20121305','경부선','321.6','부산','고라니'),
('20121305','중부선','294.4','통영','너구리'),
('20121305','중부선','298.6','통영','고라니'),
('20121305','중앙선','340.2','부산','고라니'),
('20121305','당진대전선','57.3','대전','고라니'),
('20121305','청주상주선','69.3','청주','고라니'),
('20121405','영동선','90.7','강릉','고라니'),
('20121405','경부선','14.3','부산','고라니'),
('20121405','경부선','20.6','서울','고라니'),
('20121405','영동선','100.6','서창','고라니'),
('20121405','영동선','105.8','강릉','고라니'),
('20121405','동해선','6.5','속초','고라니'),
('20121405','경부선','191.1','서울','너구리'),
('20121405','중부내륙선','138.8','양평','고라니'),
('20121405','청주상주선','7.9','상주','고라니'),
('20121405','동해선','35.4','속초','고라니'),
('20121405','청주상주선','29.6','상주','고라니'),
('20121405','광주대구선','92.4','대구','너구리'),
('20121405','중앙선','280.0','춘천','고라니'),
('20121405','중부선','285.0','통영','고라니'),
('20121405','경부선','316.0','부산','고라니'),
('20121405','제2중부선','351.9','마장','고라니'),
('20121405','당진대전선','58.3','당진','고라니'),
('20121405','중앙선','352.3','춘천','너구리'),
('20121405','당진대전선','64.6','대전','고라니'),
('20121405','당진대전선','65.0','당진','고라니'),
('20121405','당진대전선','70.3','당진','고라니'),
('20121405','당진대전선','71.8','대전','너구리'),
('20121405','당진대전선','75.5','당진','고라니'),
('20121405','중부선','333.7','통영','고라니'),
('20121405','중부선','336.8','통영','고라니'),
('20121505','중부선','12.3','하남','고라니'),
('20121505','중앙선','179.4','춘천','고라니'),
('20121505','중부선','40.4','하남','고라니'),
('20121505','중앙선','252.0','부산','고라니'),
('20121505','당진대전선','3.3','대전','고라니'),
('20121505','당진대전선','22.2','대전','고라니'),
('20121505','청주상주선','37.8','상주','고라니'),
('20121505','중앙선','283.1','춘천','고라니'),
('20121505','중앙선','293.8','부산','고라니'),
('20121505','서해안선','251.4','목포','고라니'),
('20121505','제2중부선','342.3','산곡','고라니'),
('20121505','청주상주선','44.2','청주','고라니'),
('20121505','당진대전선','49.7','대전','고라니'),
('20121505','청주상주선','56.0','청주','고라니'),
('20121505','대구포항선','45.5','대구','고라니'),
('20121505','영동선','177.8','강릉','고라니'),
('20121505','당진대전선','71.0','당진','고라니'),
('20121505','영동선','231.3','서창','고라니'),
('20121505','청주상주선','79.8','청주','고라니'),
('20121505','경부선','259.7','부산','고라니'),
('20121605','중앙선','120.2','춘천','고라니'),
('20121605','남해선','4.5','부산','고라니'),
('20121605','영동선','89.5','서창','고라니'),
('20121605','중앙선','193.8','부산','고라니'),
('20121605','중부선','131.9','통영','고라니'),
('20121605','중앙선','248.7','춘천','고라니'),
('20121605','중앙선','260.1','춘천','고라니'),
('20121605','중부내륙지선','7.0','금호','고라니'),
('20121605','서천공주선','7.0','서천','고라니'),
('20121605','청주상주선','38.8','청주','고라니'),
('20121605','청주상주선','38.9','청주','고라니'),
('20121605','중앙선','295.3','춘천','고라니'),
('20121605','중앙선','305.8','춘천','고라니'),
('20121605','경부선','256.2','서울','고라니'),
('20121605','중부선','253.2','통영','고라니'),
('20121605','중부선','254.5','하남','고라니'),
('20121605','중부선','270.8','하남','고라니'),
('20121605','중부선','290.4','통영','고라니'),
('20121605','중부선','292.0','하남','고라니'),
('20121605','중부선','302.6','하남','고라니'),
('20121605','영암순천선','78.6','영암','너구리'),
('20121705','중부선','29.7','통영','고라니'),
('20121705','경부선','36.4','서울','고라니'),
('20121705','중앙선','250.6','부산','고라니'),
('20121705','호남선','120.2','천안','고라니'),
('20121705','중앙선','266.7','부산','고라니'),
('20121705','경부선','116.2','서울','고라니'),
('20121705','청주상주선','7.0','상주','고라니'),
('20121705','남해선','119.9','부산','고라니'),
('20121705','중앙선','280.9','춘천','고라니'),
('20121705','중부선','248.0','하남','고라니'),
('20121705','중앙선','308.1','부산','고라니'),
('20121705','중부선','253.2','통영','고라니'),
('20121705','중앙선','310.5','춘천','고라니'),
('20121705','중부선','257.6','통영','고라니'),
('20121705','중앙선','318.7','부산','고라니'),
('20121705','중앙선','319.3','춘천','고라니'),
('20121705','중앙선','340.8','부산','고라니'),
('20121705','중부선','301.0','통영','고라니'),
('20121705','중앙선','341.2','춘천','고라니'),
('20121705','남해제1지선','17.1','창원','고라니'),
('20121705','서천공주선','55.0','서천','고라니'),
('20121705','중앙선','363.2','부산','고라니'),
('20121705','중부선','326.8','통영','너구리'),
('20121705','중앙선','367.2','부산','고라니'),
('20121705','중앙선','372.0','부산','고라니'),
('20121705','당진대전선','76.5','당진','고라니'),
('20121705','서천공주선','58.5','공주','고라니'),
('20121805','동해선','44.9','속초','고라니'),
('20121805','경부선','186.4','서울','고라니'),
('20121805','동해선','31.6','속초','고라니'),
('20121805','경부선','205.5','부산','고라니'),
('20121805','당진대전선','33.8','대전','고라니'),
('20121805','평택제천선','41.5','평택','고라니'),
('20121805','당진대전선','62.0','대전','고라니'),
('20121805','영암순천선','70.3','순천','고라니'),
('20121805','당진대전선','64.9','대전','고라니'),
('20121805','서울양양선','64.6','양양','고라니'),
